Module	Section	Sample Name	Source
Peddy	all_sections	ONT1_ANA0-HG004_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG004_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA0-HG004_DBC0_0.sent.sentdont.peddy.peddy.ped
Peddy	all_sections	ONT1_ANA1-HG006_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG006_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA1-HG006_DBC0_0.sent.sentdont.peddy.peddy.ped
Peddy	all_sections	ONT1_ANA0-HG006_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG006_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA0-HG006_DBC0_0.sent.sentdont.peddy.peddy.ped
Peddy	all_sections	ONT1_ANA0-HG002_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG002_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA0-HG002_DBC0_0.sent.sentdont.peddy.peddy.ped
Peddy	all_sections	ONT1_ANA0-HG001_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG001_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA0-HG001_DBC0_0.sent.sentdont.peddy.peddy.ped
Peddy	all_sections	ONT1_ANA0-HG003_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG003_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA0-HG003_DBC0_0.sent.sentdont.peddy.peddy.ped
Peddy	all_sections	ONT1_ANA0-HG005_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG005_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA0-HG005_DBC0_0.sent.sentdont.peddy.peddy.ped
Peddy	all_sections	ONT1_ANA0-HG007_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG007_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA0-HG007_DBC0_0.sent.sentdont.peddy.peddy.ped
Peddy	all_sections	ONT1_ANA1-HG007_DBC0_0.sent.sentdont.peddy.peddy.ped	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG007_DBC0_0/align/sent/snv/sentdont/peddy/ONT1_ANA1-HG007_DBC0_0.sent.sentdont.peddy.peddy.ped
Bcftools	stats	ONT1_ANA1-HG004_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG004_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA1-HG004_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA0-HG004_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG004_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA0-HG004_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA1-HG006_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG006_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA1-HG006_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA0-HG006_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG006_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA0-HG006_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA0-HG002_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG002_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA0-HG002_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA1-HG002_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG002_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA1-HG002_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA1-HG001_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG001_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA1-HG001_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA0-HG001_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG001_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA0-HG001_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA1-HG003_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG003_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA1-HG003_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA0-HG003_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG003_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA0-HG003_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA0-HG005_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG005_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA0-HG005_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA1-HG005_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG005_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA1-HG005_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA0-HG007_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA0-HG007_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA0-HG007_DBC0_0.ont.sentdont.bcfstats.tsv
Bcftools	stats	ONT1_ANA1-HG007_DBC0_0.ont.sentdont.snv.sort	/fsx/analysis_results/ubuntu/ont2/daylily/results/day/hg38/ONT1_ANA1-HG007_DBC0_0/align/ont/snv/sentdont/bcfstats/ONT1_ANA1-HG007_DBC0_0.ont.sentdont.bcfstats.tsv
